table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,
"Annual Estimates of the Resident Population for Incorporated Places in Texas: April 1, 2020 to July 1, 2023",,,,,
Geographic Area,"April 1, 2020
Estimates Base",Population Estimate (as of July 1),,,
"Hidalgo city, Texas","13,962","14,003","14,219","14,433","14,678"
"Hideaway city, Texas","3,199","3,209","3,241","3,295","3,349"
"Higgins city, Texas",361,358,342,337,345
"Highland Haven city, Texas",420,420,420,419,421
"Highland Park town, Texas","8,865","8,849","8,748","8,703","8,642"
"Highland Village city, Texas","15,893","15,950","16,019","16,128","16,100"
"Hill Country Village city, Texas",944,944,943,945,947
"Hillcrest Village city, Texas",707,706,696,691,691
"Hillsboro city, Texas","8,190","8,209","8,274","8,482","8,703"
"Hilshire Village city, Texas",815,814,807,809,810
"Hitchcock city, Texas","7,308","7,315","7,414","7,643","7,710"
"Holiday Lakes town, Texas",989,990,"1,024","1,037","1,053"
"Holland town, Texas","1,077","1,080","1,093","1,110","1,123"
"Holliday city, Texas","1,522","1,525","1,566","1,607","1,650"
"Hollywood Park town, Texas","3,133","3,131","3,116","3,099","3,074"
"Hondo city, Texas","8,289","8,318","8,452","8,636","8,786"
"Honey Grove city, Texas","1,714","1,718","1,759","1,763","1,771"
"Hooks city, Texas","2,521","2,520","2,516","2,491","2,484"
"Horizon City city, Texas","22,476","22,636","23,150","23,310","24,168"
"Horseshoe Bay city, Texas","4,260","4,290","4,493","4,805","5,063"
"Houston city, Texas","2,300,833","2,299,269","2,291,020","2,302,488","2,314,157"
"Howardwick city, Texas",363,366,366,370,364
"Howe town, Texas","3,614","3,619","3,666","3,728","3,673"
"Hubbard city, Texas","1,390","1,392","1,402","1,420","1,452"
"Hudson city, Texas","4,852","4,910","4,983","5,111","5,203"
"Hudson Oaks city, Texas","2,169","2,402","2,476","2,575","2,656"
"Hughes Springs city, Texas","1,575","1,573","1,561","1,551","1,548"
"Humble city, Texas","16,797","16,731","16,459","16,366","16,237"
"Hunters Creek Village city, Texas","4,390","4,378","4,319","4,332","4,352"
"Huntington city, Texas","2,023","2,021","2,032","2,054","2,062"
"Huntsville city, Texas","45,935","45,967","47,052","47,863","48,552"
"Hurst city, Texas","40,416","40,313","40,089","39,672","39,304"
"Hutchins city, Texas","5,595","5,618","5,589","5,594","6,149"
"Hutto city, Texas","27,583","28,081","30,898","36,647","38,765"
"Huxley city, Texas",353,353,356,359,363
"Idalou city, Texas","2,187","2,188","2,156","2,129","2,106"
"Impact town, Texas",21,21,21,21,21
"Indian Lake town, Texas",841,843,849,860,868
"Industry city, Texas",267,266,273,277,282
"Ingleside city, Texas","9,515","9,618","9,918","10,124","10,147"
"Ingleside on the Bay city, Texas",609,609,608,597,602
"Ingram city, Texas","1,797","1,800","1,827","1,848","1,849"
"Iola city, Texas",314,315,324,329,339
"Iowa Colony village, Texas","8,143","8,579","10,831","12,986","14,823"
"Iowa Park city, Texas","6,531","6,544","6,567","6,602","6,578"
"Iraan city, Texas","1,058","1,055","1,038","1,006",995
"Iredell city, Texas",308,308,312,314,318
"Irving city, Texas","256,691","256,807","254,392","254,209","254,373"
"Italy town, Texas","1,943","1,955","2,019","2,044","2,079"
"Itasca city, Texas","1,565","1,575","1,625","1,772","1,831"
"Ivanhoe city, Texas","1,330","1,331","1,364","1,376","1,377"
"Jacinto City city, Texas","9,614","9,575","9,392","9,319","9,257"
"Jacksboro city, Texas","4,176","4,178","4,091","4,172","4,219"
"Jacksonville city, Texas","14,022","14,030","14,162","14,225","14,420"
"Jamaica Beach city, Texas","1,079","1,079","1,073","1,068","1,076"
"Jarrell city, Texas","1,753","1,804","2,115","3,396","3,980"
"Jasper city, Texas","6,877","6,899","7,269","7,411","7,470"
"Jayton city, Texas",508,513,504,502,494
"Jefferson city, Texas","1,876","1,880","1,857","1,851","1,851"
"Jersey Village city, Texas","7,977","7,943","7,790","7,723","7,653"
"Jewett city, Texas",789,790,802,808,821
"Joaquin city, Texas",731,727,731,732,736
"Johnson City city, Texas","1,758","1,769","1,847","1,934","2,037"
"Jolly city, Texas",170,170,171,176,179
"Jones Creek village, Texas","1,974","1,973","1,960","1,957","1,958"
"Jonestown city, Texas","2,367","2,385","2,439","2,574","2,595"
"Josephine city, Texas","2,129","2,255","4,539","6,907","7,113"
"Joshua city, Texas","7,919","7,947","8,099","8,675","8,901"
"Jourdanton city, Texas","4,078","4,085","4,123","4,233","4,304"
"Junction city, Texas","2,446","2,452","2,481","2,518","2,531"
"Justin city, Texas","4,393","4,496","5,001","5,605","5,892"
"Karnes City city, Texas","3,106","3,111","3,103","3,108","3,112"
"Katy city, Texas","21,882","22,441","23,798","25,286","26,360"
"Kaufman city, Texas","7,216","7,392","7,833","8,397","9,201"
"Keene city, Texas","6,421","6,432","6,447","6,745","6,860"
"Keller city, Texas","45,763","45,714","45,451","45,250","46,316"
"Kemah city, Texas","1,805","1,811","1,805","1,794","2,562"
"Kemp city, Texas","1,134","1,144","1,201","1,275","1,348"
"Kempner city, Texas","1,147","1,152","1,179","1,235","1,269"
"Kendleton city, Texas",345,346,344,349,352
"Kenedy city, Texas","3,486","3,489","3,449","3,430","3,403"
"Kenefick town, Texas",617,624,669,707,754
"Kennard city, Texas",273,273,276,278,281
"Kennedale city, Texas","8,519","8,512","8,472","9,329","10,052"
"Kerens city, Texas","1,504","1,505","1,480","1,494","1,495"
"Kermit city, Texas","6,272","6,242","5,934","5,862","5,952"
"Kerrville city, Texas","24,291","24,338","24,521","24,790","24,930"
"Kilgore city, Texas","13,375","13,377","13,420","13,482","13,523"
"Killeen city, Texas","153,143","153,735","157,018","159,231","159,643"
"Kingsbury city, Texas",136,136,136,135,137
"Kingsville city, Texas","25,406","25,357","25,064","24,847","24,586"
"Kirby city, Texas","8,146","8,147","8,117","8,089","8,039"
"Kirbyville city, Texas","2,032","2,023","2,008","2,016","2,026"
"Kirvin town, Texas",99,99,102,105,107
"Knollwood city, Texas",766,768,775,788,806
"Knox City town, Texas","1,063","1,061","1,052","1,041","1,046"
"Kosse town, Texas",458,457,457,461,462
"Kountze city, Texas","1,962","1,964","2,160","2,145","2,131"
"Kress city, Texas",597,595,600,594,596
"Krugerville city, Texas","1,771","1,780","1,928","1,971","1,955"
"Krum city, Texas","5,490","5,593","5,851","6,063","6,548"
"Kurten town, Texas",396,396,398,400,401
"Kyle city, Texas","45,710","46,458","51,678","57,358","62,548"
"LaCoste city, Texas","1,079","1,087","1,122","1,169","1,206"
"Lacy-Lakeview city, Texas","7,200","7,213","7,263","7,296","7,309"
"Ladonia town, Texas",597,599,611,614,621
"La Feria city, Texas","6,837","6,837","6,811","6,800","6,758"
"Lago Vista city, Texas","8,889","8,984","9,273","9,689","10,009"
"La Grange city, Texas","4,386","4,390","4,418","4,453","4,541"
"La Grulla city, Texas","1,217","1,215","1,212","1,204","1,209"
"Laguna Vista town, Texas","3,524","3,536","3,596","3,676","3,736"
"La Joya city, Texas","4,440","4,494","4,571","4,662","4,863"
"Lake Bridgeport city, Texas",336,336,348,360,369
"Lake City town, Texas",448,448,461,473,484
"Lake Dallas city, Texas","7,705","7,724","7,749","7,838","7,917"
"Lake Jackson city, Texas","28,181","28,146","27,886","27,670","27,768"
"Lakeport city, Texas",976,978,974,988,989
"Lakeside town, Texas",338,337,343,348,354
"Lakeside town, Texas","1,648","1,644","1,625","1,609","1,597"
"Lakeside City town, Texas","1,076","1,084","1,145","1,216","1,287"
"Lake Tanglewood village, Texas",690,694,706,719,728
"Lakeview town, Texas",58,58,59,58,58
"Lakeway city, Texas","19,187","19,248","19,237","19,437","19,189"
"Lakewood Village city, Texas",639,645,673,713,739
"Lake Worth city, Texas","4,710","4,699","4,643","4,646","4,616"
"La Marque city, Texas","18,371","18,456","18,833","19,149","19,605"
"Lamesa city, Texas","8,674","8,685","8,592","8,408","8,266"
"Lampasas city, Texas","7,284","7,311","7,511","7,699","7,855"
"Lancaster city, Texas","41,279","41,255","40,712","40,371","40,215"
"La Porte city, Texas","35,124","35,301","36,063","36,580","36,991"
"Laredo city, Texas","255,208","255,489","255,665","256,027","257,602"
"Latexo city, Texas",237,237,238,239,239
"La Vernia city, Texas","1,079","1,084","1,150","1,237","1,405"
"La Villa city, Texas","2,804","2,833","2,905","2,999","3,075"
"Lavon city, Texas","4,467","4,535","5,334","6,507","7,495"
"La Ward city, Texas",179,179,188,194,199
"Lawn town, Texas",310,310,309,310,310
"League City city, Texas","114,348","114,657","115,661","115,479","116,320"
"Leakey city, Texas",317,316,324,329,331
"Leander city, Texas","59,225","60,860","67,107","74,393","80,067"
"Leary city, Texas",438,438,442,443,448
"Lefors town, Texas",421,421,420,419,420
"Leona city, Texas",152,152,157,162,166
"Leonard city, Texas","1,983","1,992","2,036","2,050","2,083"
"Leon Valley city, Texas","11,546","11,545","11,485","11,428","11,337"
"Leroy city, Texas",358,358,357,361,360
"Levelland city, Texas","12,651","12,626","12,426","12,442","12,530"
"Lewisville city, Texas","125,676","126,422","127,219","131,276","133,553"
"Lexington town, Texas","1,218","1,222","1,233","1,274","1,289"
"Liberty city, Texas","8,276","8,302","8,542","8,652","8,774"
"Liberty Hill city, Texas","3,652","3,794","6,780","9,079","10,428"
"Lindale city, Texas","6,048","6,111","6,298","6,631","6,923"
"Linden city, Texas","1,823","1,821","1,818","1,810","1,813"
"Lindsay city, Texas","1,047","1,050","1,070","1,099","1,197"
"Lipan city, Texas",503,506,517,527,533
"Little Elm city, Texas","46,463","47,201","51,233","55,348","58,496"
"Littlefield city, Texas","5,960","5,943","5,882","5,811","5,768"
"Little River-Academy city, Texas","1,986","1,990","1,998","1,994","1,984"
"Live Oak city, Texas","15,776","15,820","15,871","15,983","15,988"
"Liverpool city, Texas",480,481,493,509,530
"Livingston town, Texas","5,651","5,730","5,817","5,784","5,747"
"Llano city, Texas","3,325","3,325","3,373","3,496","3,511"
"Lockhart city, Texas","14,376","14,354","14,661","14,928","15,318"
"Lockney town, Texas","1,499","1,491","1,468","1,455","1,414"
"Log Cabin city, Texas",681,686,746,773,797
"Lometa city, Texas",753,754,770,787,800
"Lone Oak city, Texas",644,649,722,743,781
"Lone Star city, Texas","1,400","1,400","1,401","1,400","1,397"
"Longview city, Texas","81,648","81,654","81,610","82,600","83,236"
"Loraine town, Texas",506,507,508,497,508
"Lorena city, Texas","1,783","1,783","1,779","1,782","1,803"
"Lorenzo city, Texas",965,959,953,936,924
"Los Fresnos city, Texas","8,129","8,137","8,134","8,220","8,362"
"Los Indios town, Texas","1,016","1,014","1,013","1,013","1,009"
"Los Ybanez city, Texas",22,22,22,21,21
"Lott city, Texas",645,644,657,652,668
"Lovelady city, Texas",571,570,577,579,584
"Lowry Crossing city, Texas","1,689","1,690","1,696","1,702","1,680"
"Lubbock city, Texas","257,179","258,013","261,255","264,083","266,878"
"Lucas city, Texas","7,607","7,673","8,024","8,461","8,642"
"Lueders city, Texas",254,254,256,257,259
"Lufkin city, Texas","34,117","34,071","34,153","34,164","34,181"
"Luling city, Texas","5,595","5,583","5,583","5,570","5,754"
"Lumberton city, Texas","13,557","13,618","13,835","14,048","14,129"
"Lyford city, Texas","2,245","2,243","2,265","2,243","2,207"
"Lytle city, Texas","2,908","2,921","2,978","3,064","3,178"
"Mabank town, Texas","4,067","4,145","4,588","5,337","6,396"
"McAllen city, Texas","142,194","142,404","143,755","144,582","146,593"
"McCamey city, Texas","1,834","1,831","1,790","1,739","1,717"
"McGregor city, Texas","5,387","5,415","5,540","5,760","5,979"
"McKinney city, Texas","195,329","197,497","203,479","207,603","213,509"
"McLean town, Texas",664,663,658,648,648
"McLendon-Chisholm city, Texas","3,563","3,656","4,208","4,432","4,954"
"Madisonville city, Texas","4,424","4,421","4,520","4,572","4,602"
"Magnolia city, Texas","2,419","2,451","2,704","3,350","5,320"
"Malakoff city, Texas","2,178","2,181","2,207","2,254","2,251"
"Malone town, Texas",237,237,239,244,248
"Manor city, Texas","13,658","14,112","18,126","19,004","20,209"
"Mansfield city, Texas","72,596","72,763","74,442","76,742","78,542"
"Manvel city, Texas","9,914","10,224","12,278","14,784","17,261"
"Marble Falls city, Texas","7,063","7,078","7,257","7,431","7,573"
"Marfa city, Texas","1,788","1,785","1,779","1,726","1,674"
"Marietta town, Texas",114,114,114,113,113
"Marion city, Texas","1,035","1,044","1,048","1,065","1,074"
"Marlin city, Texas","5,453","5,444","5,515","5,474","5,563"
"Marquez city, Texas",179,179,185,189,195
"Marshall city, Texas","23,384","23,344","23,635","23,684","24,118"
"Mart city, Texas","1,780","1,784","1,810","1,849","1,849"
"Martindale city, Texas","1,252","1,250","1,241","1,228","1,256"
"Mason city, Texas","2,120","2,130","2,113","2,142","2,116"
"Matador town, Texas",567,567,572,553,546
"Mathis city, Texas","4,330","4,320","4,341","4,288","4,285"
"Maud city, Texas",981,981,977,970,966
"Maypearl city, Texas",916,921,924,945,965
"Meadow town, Texas",600,598,601,599,613
"Meadowlakes city, Texas","1,883","1,888","1,908","1,904","1,893"
"Meadows Place city, Texas","4,769","4,755","4,684","4,653","4,596"
"Megargel town, Texas",176,176,177,177,179
"Melissa city, Texas","13,902","14,336","16,956","19,329","23,571"
"Melvin town, Texas",126,125,124,123,123
"Memphis city, Texas","2,041","2,026","2,055","2,037","2,035"
"Menard city, Texas","1,346","1,345","1,350","1,357","1,343"
"Mercedes city, Texas","16,256","16,261","16,299","16,707","16,732"
"Meridian city, Texas","1,390","1,391","1,408","1,408","1,429"
"Merkel town, Texas","2,470","2,472","2,442","2,433","2,433"
"Mertens town, Texas",148,148,149,153,156
"Mertzon city, Texas",750,749,761,759,766
"Mesquite city, Texas","150,225","149,627","147,722","147,646","147,317"
"Mexia city, Texas","6,898","6,892","6,828","6,839","6,859"
"Miami city, Texas",541,537,524,530,549
"Midland city, Texas","132,528","132,890","131,543","134,457","138,397"
"Midlothian city, Texas","35,131","35,538","37,057","38,676","41,352"
"Midway city, Texas",176,176,181,184,186
"Milano city, Texas",391,394,405,416,425
"Mildred town, Texas",399,402,409,426,443
"Miles city, Texas",873,877,895,909,923
"Milford town, Texas",722,723,733,743,778
"Miller's Cove town, Texas",69,69,71,73,76
"Millsap town, Texas",371,373,386,403,414
"Mineola city, Texas","4,826","4,872","4,954","5,024","5,119"
"Mineral Wells city, Texas","14,813","14,828","14,948","15,211","15,454"
"Mingus city, Texas",223,223,226,232,236
"Mission city, Texas","85,786","85,853","86,103","86,621","87,292"
"Missouri City city, Texas","74,251","74,434","75,072","76,514","76,773"
"Mobeetie city, Texas",87,87,85,83,84
"Mobile City city, Texas",142,142,150,154,161
"Monahans city, Texas","7,836","7,855","7,427","7,323","7,311"
"Mont Belvieu city, Texas","7,724","7,866","8,379","8,945","9,608"
"Montgomery city, Texas","1,946","2,011","2,323","2,451","2,769"
"Moody city, Texas","1,554","1,556","1,575","1,602","1,618"
"Moore Station city, Texas",157,157,160,161,162
"Moran city, Texas",227,227,233,234,235
"Morgan city, Texas",449,449,457,463,471
"Morgan's Point city, Texas",271,270,271,267,267
"Morgan's Point Resort city, Texas","4,638","4,660","4,739","4,775","4,771"
"Morton city, Texas","1,681","1,690","1,635","1,688","1,677"
"Moulton town, Texas",859,859,857,864,859
"Mountain City city, Texas",624,631,656,686,676
"Mount Calm city, Texas",283,286,290,300,310
"Mount Enterprise city, Texas",505,505,508,505,510
"Mount Pleasant city, Texas","16,081","16,106","16,099","16,024","16,055"
"Mount Vernon town, Texas","2,493","2,495","2,525","2,548","2,557"
"Muenster city, Texas","1,536","1,542","1,581","1,626","1,665"
"Muleshoe city, Texas","5,156","5,129","5,076","5,070","4,970"
"Mullin town, Texas",127,127,128,129,131
"Munday city, Texas","1,244","1,241","1,230","1,216","1,222"
"Murchison city, Texas",518,519,523,523,524
"Murphy city, Texas","21,006","21,082","21,211","21,179","20,920"
"Mustang Ridge city, Texas",943,951,974,959,983
"Nacogdoches city, Texas","32,132","32,092","32,048","32,049","32,156"
"Naples city, Texas","1,390","1,390","1,395","1,400","1,401"
"Nash city, Texas","3,818","3,818","3,836","4,153","4,230"
"Nassau Bay city, Texas","5,347","5,323","5,218","5,165","5,113"
"Natalia city, Texas","1,198","1,204","1,271","1,305","1,336"
"Navarro town, Texas",230,230,236,238,238
"Navasota city, Texas","7,656","7,731","8,123","8,435","8,969"
"Nazareth city, Texas",308,306,308,306,304
"Nederland city, Texas","18,865","18,816","18,516","18,198","18,118"
"Needville city, Texas","3,089","3,087","3,062","3,090","3,088"
"Nevada city, Texas","1,306","1,324","1,325","1,322","1,419"
"Newark city, Texas","1,094","1,098","1,149","1,197","1,233"
"New Berlin city, Texas",659,662,680,699,747
"New Boston city, Texas","4,621","4,621","4,598","4,545","4,548"
"New Braunfels city, Texas","90,408","91,643","99,075","104,729","110,958"
"Newcastle city, Texas",528,527,530,534,535
"New Chapel Hill city, Texas",618,619,626,638,645
"New Deal town, Texas",728,730,735,734,735
"New Fairview city, Texas","1,351","1,359","1,425","1,500","1,558"
"New Home city, Texas",321,322,329,339,343
"New Hope town, Texas",663,666,674,676,675
"New London city, Texas",956,956,966,969,980
"New Summerfield city, Texas",842,846,858,870,888
"Newton city, Texas","1,642","1,634","1,613","1,574","1,571"
"New Waverly city, Texas",913,917,949,953,986
"Neylandville town, Texas",67,67,67,68,70
"Niederwald city, Texas",660,661,670,674,679
"Nixon city, Texas","2,356","2,359","2,355","2,374","2,389"
"Nocona city, Texas","2,998","3,001","3,056","3,138","3,190"
"Nolanville city, Texas","5,929","5,981","6,277","6,741","7,010"
"Nome city, Texas",470,471,467,462,464
"Noonday city, Texas",611,612,614,622,759
"Nordheim city, Texas",331,331,334,334,338
"Normangee town, Texas",497,498,511,523,535
"North Cleveland city, Texas",227,230,244,258,276
"Northlake town, Texas","5,214","5,501","6,857","8,812","9,453"
"North Richland Hills city, Texas","69,915","70,293","70,278","70,693","70,658"
"Novice city, Texas",121,121,122,123,123
"Oak Grove town, Texas",654,663,710,766,819
"Oak Leaf city, Texas","1,552","1,558","1,615","1,653","1,679"
"Oak Point city, Texas","4,352","4,596","5,573","6,005","6,367"
"Oak Ridge town, Texas",238,243,255,260,273
"Oak Ridge town, Texas",781,797,882,"1,102","1,293"
"Oak Ridge North city, Texas","3,048","3,047","3,035","2,999","2,968"
"Oak Valley town, Texas",404,404,414,417,418
"Oakwood town, Texas",387,387,392,397,404
"O'Brien city, Texas",89,89,88,88,88
"Odem city, Texas","2,257","2,263","2,279","2,259","2,302"
"Odessa city, Texas","114,451","114,926","112,184","113,029","115,743"
"O'Donnell city, Texas",709,711,716,722,724
"Oglesby city, Texas",440,439,439,440,438
"Old River-Winfree city, Texas","1,306","1,306","1,306","1,313","1,338"
"Olmos Park city, Texas","2,179","2,179","2,168","2,165","2,161"
"Olney city, Texas","3,007","3,002","3,010","3,007","3,017"
"Olton city, Texas","1,986","1,980","1,966","1,939","1,926"
"Omaha city, Texas",931,931,930,932,932
"Onalaska city, Texas","3,042","3,084","3,160","3,222","3,224"
"Opdyke West town, Texas",219,218,220,222,227
"Orange city, Texas","19,328","19,283","19,104","19,067","19,108"
"Orange Grove city, Texas","1,169","1,170","1,182","1,182","1,178"
"Orchard city, Texas",312,314,314,317,323
"Ore City city, Texas","1,108","1,114","1,137","1,154","1,175"
"Overton city, Texas","2,277","2,277","2,290","2,292","2,316"
"Ovilla city, Texas","4,294","4,325","4,348","4,405","4,709"
"Oyster Creek city, Texas","1,173","1,175","1,188","1,198","1,210"
"Paducah town, Texas","1,059","1,048","1,039","1,009",990
"Paint Rock town, Texas",240,242,246,247,241
"Palacios city, Texas","4,399","4,400","4,416","4,354","4,374"
"Palestine city, Texas","18,537","18,569","18,908","19,020","19,372"
"Palisades village, Texas",269,272,275,281,289
"Palmer town, Texas","2,399","2,413","2,463","2,489","2,555"
"Palmhurst city, Texas","2,601","2,599","2,594","2,590","2,591"
"Palm Valley city, Texas","1,410","1,407","1,391","1,376","1,358"
"Palmview city, Texas","15,835","15,836","15,848","15,860","15,874"
"Pampa city, Texas","16,868","16,841","16,720","16,602","16,543"
"Panhandle town, Texas","2,364","2,361","2,330","2,370","2,358"
"Panorama Village city, Texas","2,516","2,522","2,546","2,530","2,507"
"Pantego town, Texas","2,564","2,558","2,529","2,503","2,481"
"Paradise city, Texas",483,490,527,599,701
"Paris city, Texas","24,476","24,505","24,649","24,684","24,969"
"Parker city, Texas","5,459","5,526","5,826","6,074","6,192"
"Pasadena city, Texas","151,897","151,368","148,700","147,707","146,716"
"Pattison city, Texas",547,551,574,611,624
"Patton Village city, Texas","1,651","1,664","1,732","1,809","1,888"
"Payne Springs town, Texas",745,746,751,751,752
"Pearland city, Texas","125,813","125,996","126,020","127,061","127,736"
"Pearsall city, Texas","8,772","8,781","8,763","8,826","8,946"
"Peaster town, Texas",558,561,577,602,615
"Pecan Gap city, Texas",178,178,181,182,186
"Pecan Hill city, Texas",730,732,737,733,742
"Pelican Bay city, Texas","2,052","2,084","2,240","2,420","2,571"
"Penelope town, Texas",180,180,181,184,187
"Penitas city, Texas","6,465","6,450","6,395","6,384","6,331"
"Perryton city, Texas","8,487","8,436","8,278","8,210","8,219"
"Petersburg city, Texas","1,009","1,007",996,983,973
"Petrolia city, Texas",511,513,515,527,539
"Petronila city, Texas",86,86,88,86,86
"Pflugerville city, Texas","65,176","65,488","66,494","65,604","65,301"
"Pharr city, Texas","79,719","79,833","79,619","80,170","80,410"
"Pilot Point city, Texas","4,379","4,413","4,630","4,899","5,884"
"Pine Forest city, Texas",499,500,500,503,504
"Pinehurst city, Texas","2,228","2,222","2,210","2,214","2,226"
"Pine Island town, Texas","1,076","1,086","1,124","1,158","1,181"
"Pineland city, Texas",894,892,903,901,902
"Piney Point Village city, Texas","3,117","3,107","3,071","3,070","3,067"
"Pittsburg city, Texas","4,331","4,319","4,386","4,417","4,515"
"Plains town, Texas","1,355","1,351","1,337","1,323","1,328"
"Plainview city, Texas","20,183","20,140","19,897","19,600","19,420"
"Plano city, Texas","285,465","286,408","288,792","289,750","290,190"
"Plantersville city, Texas",463,464,478,486,502
"Pleak village, Texas",972,983,"1,037","1,078","1,123"
"Pleasanton city, Texas","10,647","10,682","10,819","10,987","11,195"
"Pleasant Valley town, Texas",357,358,359,360,358
"Plum Grove city, Texas","1,248","1,261","1,351","1,426","1,521"
"Poetry town, Texas","1,430","1,435","1,465","1,506","1,558"
"Point city, Texas",743,743,758,775,782
"Point Blank city, Texas",647,650,660,672,686
"Point Comfort city, Texas",604,601,581,568,562
"Point Venture village, Texas","1,257","1,264","1,257","1,254","1,257"
"Ponder town, Texas","2,454","2,461","2,455","2,591","2,757"
"Port Aransas city, Texas","2,902","2,926","3,092","3,273","3,446"
"Port Arthur city, Texas","56,027","56,002","56,176","55,614","55,547"
"Port Isabel city, Texas","5,029","5,023","5,084","5,105","5,118"
"Portland city, Texas","20,433","20,409","20,612","20,441","20,481"
"Port Lavaca city, Texas","11,549","11,518","11,367","11,260","11,212"
"Port Neches city, Texas","13,702","13,681","13,559","13,620","13,591"
"Post city, Texas","4,793","4,797","5,241","3,470","3,486"
"Post Oak Bend city, Texas",694,703,766,831,888
"Poteet city, Texas","2,797","2,806","2,855","2,915","2,992"
"Poth town, Texas","1,818","1,826","1,862","1,911","1,968"
"Pottsboro town, Texas","2,487","2,494","2,618","2,758","2,779"
"Powell town, Texas",97,99,98,103,106
"Poynor town, Texas",286,286,288,289,289
"Prairie View city, Texas","8,192","8,187","8,190","8,412","8,479"
"Premont city, Texas","2,452","2,450","2,427","2,409","2,401"
"Presidio city, Texas","3,264","3,248","3,259","3,180","3,102"
"Primera town, Texas","5,246","5,272","5,284","5,284","5,371"
"Princeton city, Texas","17,033","17,537","20,107","22,919","28,027"
"Progreso city, Texas","4,809","4,822","4,886","4,953","5,037"
"Progreso Lakes city, Texas",255,255,260,264,270
"Prosper town, Texas","30,165","30,816","34,136","37,716","41,660"
"Providence Village town, Texas","7,690","7,729","7,851","8,437","9,154"
"Putnam town, Texas",64,64,65,68,68
"Pyote town, Texas",70,70,67,67,67
"Quanah city, Texas","2,275","2,279","2,271","2,252","2,226"
"Queen City city, Texas","1,402","1,404","1,404","1,395","1,400"
"Quinlan city, Texas","1,420","1,423","1,452","1,484","1,537"
"Quintana town, Texas",27,27,27,26,26
"Quitaque city, Texas",342,338,334,344,347
"Quitman city, Texas","1,943","1,950","1,965","1,987","2,015"
"Ralls city, Texas","1,662","1,650","1,643","1,607","1,578"
"Rancho Viejo town, Texas","2,832","2,830","2,835","2,851","2,848"
"Ranger city, Texas","2,299","2,304","2,270","2,269","2,282"
"Rankin city, Texas",778,776,762,743,733
"Ransom Canyon town, Texas","1,189","1,188","1,177","1,168","1,159"
"Ravenna city, Texas",175,176,181,184,187
"Raymondville city, Texas","10,244","10,240","10,254","10,259","10,135"
"Red Lick city, Texas",939,939,936,929,929
"Red Oak city, Texas","14,221","14,397","15,375","17,386","18,624"
"Redwater city, Texas",849,851,851,846,855
"Refugio town, Texas","2,710","2,716","2,773","2,754","2,757"
"Reklaw city, Texas",335,335,340,339,344
"Reno city, Texas","3,458","3,463","3,468","3,481","3,544"
"Reno city, Texas","2,863","2,924","3,104","3,295","3,489"
"Retreat town, Texas",410,410,428,435,431
"Rhome city, Texas","1,630","1,638","1,733","1,796","1,843"
"Rice city, Texas","1,198","1,199","1,222","1,236","1,227"
"Richardson city, Texas","119,464","119,299","118,114","118,698","117,435"
"Richland town, Texas",271,271,276,275,273
"Richland Hills city, Texas","8,614","8,593","8,500","8,405","8,323"
"Richland Springs town, Texas",245,245,247,248,247
"Richmond city, Texas","11,552","11,526","12,177","12,486","12,816"
"Richwood city, Texas","4,782","4,786","4,760","4,765","4,789"
"Riesel city, Texas","1,047","1,047","1,049","1,060","1,062"
"Rio Bravo city, Texas","4,573","4,559","4,500","4,440","4,418"
"Rio Grande City city, Texas","15,299","15,285","15,288","15,253","15,311"
"Rio Hondo city, Texas","2,021","2,019","2,011","2,172","2,295"
"Rio Vista city, Texas","1,048","1,052","1,111","1,170","1,190"
"Rising Star town, Texas",756,757,756,767,771
"River Oaks city, Texas","7,649","7,628","7,528","7,445","7,370"
"Riverside city, Texas",521,523,547,552,571
"Road Runner town, Texas",768,771,787,806,823
"Roanoke city, Texas","9,668","9,761","9,930","9,952","10,798"
"Roaring Springs town, Texas",214,214,216,208,205
"Robert Lee city, Texas","1,030","1,034","1,037","1,030","1,037"
"Robinson city, Texas","12,432","12,468","12,660","12,934","12,987"
"Robstown city, Texas","10,140","10,139","10,139","10,180","10,335"
"Roby city, Texas",589,590,589,582,581
"Rochester town, Texas",246,247,244,244,244
"Rockdale city, Texas","5,330","5,331","5,458","5,538","5,588"
"Rockport city, Texas","10,084","10,156","10,460","10,722","10,929"
"Rocksprings town, Texas",872,870,873,870,848
"Rockwall city, Texas","47,314","47,745","49,784","51,556","52,918"
"Rocky Mound town, Texas",80,80,80,83,85
"Rogers town, Texas","1,108","1,109","1,112","1,110","1,105"
"Rollingwood city, Texas","1,473","1,470","1,431","1,430","1,424"
"Roma city, Texas","11,571","11,559","11,553","11,507","11,554"
"Roman Forest city, Texas","1,778","1,785","1,875","2,103","2,306"
"Ropesville city, Texas",431,430,426,440,448
"Roscoe city, Texas","1,263","1,262","1,252","1,237","1,220"
"Rosebud city, Texas","1,295","1,296","1,318","1,316","1,339"
"Rose City city, Texas",325,326,331,335,341
"Rose Hill Acres city, Texas",325,325,331,330,331
"Rosenberg city, Texas","38,202","38,436","39,491","40,648","41,104"
"Ross city, Texas",199,199,201,202,204
"Rosser village, Texas",302,305,326,348,370
"Rotan city, Texas","1,336","1,338","1,334","1,315","1,309"
"Round Mountain town, Texas",103,104,107,111,116
"Round Rock city, Texas","119,510","120,549","124,106","126,927","130,406"
